Bin,Daily_Ratio,Weekly_Ratio,Hour,Hold,Buy,Sell
0,0,0,0,213.9641551385664,221.18480176062963,0.0
0,0,0,1,200.8250261304067,206.29281310692645,0.0
0,0,0,2,0.0,1.0,0.0
0,0,1,0,68.86431544108203,62.889048752872554,0.0
0,0,1,1,0.0,1.0,0.0
0,0,1,2,0.0,1.0,0.0
0,0,2,0,19.403477142329688,20.654116407432326,0.0
0,0,2,1,26.752965215808032,64.72249366990675,0.0
0,0,2,2,1.0,0.0,0.0
0,0,3,0,0.0,3.067134155040188,0.0
0,0,3,1,1.0,0.0,0.0
0,0,3,2,1.0,0.0,0.0
0,0,4,0,1.0,0.0,0.0
0,0,4,1,1.0,0.0,0.0
0,0,4,2,1.0,0.0,0.0
0,0,5,0,1.0,0.0,0.0
0,0,5,1,1.0,0.0,0.0
0,0,5,2,1.0,0.0,0.0
0,0,6,0,1.0,0.0,0.0
0,0,6,1,1.0,0.0,0.0
0,0,6,2,1.0,0.0,0.0
0,1,0,0,174.73192267835057,207.52025481640922,0.0
0,1,0,1,188.7550794700569,198.67717054733643,0.0
0,1,0,2,0.0,1.0,0.0
0,1,1,0,64.45956713161664,77.60466671602961,0.0
0,1,1,1,55.56741345882847,58.20559633879311,0.0
0,1,1,2,0.0,1.0,0.0
0,1,2,0,11.445652275092247,14.021867308336631,0.0
0,1,2,1,1.0,0.0,0.0
0,1,2,2,1.0,0.0,0.0
0,1,3,0,5.5800968448304555,5.188282744841033,0.0
0,1,3,1,1.0,0.0,0.0
0,1,3,2,1.0,0.0,0.0
0,1,4,0,1.0,0.0,0.0
0,1,4,1,1.0,0.0,0.0
0,1,4,2,1.0,0.0,0.0
0,1,5,0,1.0,0.0,0.0
0,1,5,1,1.0,0.0,0.0
0,1,5,2,1.0,0.0,0.0
0,1,6,0,1.0,0.0,0.0
0,1,6,1,1.0,0.0,0.0
0,1,6,2,1.0,0.0,0.0
0,2,0,0,122.97030062481528,0.0,0.0
0,2,0,1,134.51523773814125,0.0,0.0
0,2,0,2,1.0,0.0,0.0
0,2,1,0,10.622948682057688,0.0,0.0
0,2,1,1,11.622307441620661,0.0,0.0
0,2,1,2,1.0,0.0,0.0
0,2,2,0,9.00480056537155,0.0,0.0
0,2,2,1,11.387302543520725,8.87776892204027,0.0
0,2,2,2,1.0,0.0,0.0
0,2,3,0,3.0174780180766003,0.0,0.0
0,2,3,1,1.0,0.0,0.0
0,2,3,2,1.0,0.0,0.0
0,2,4,0,1.0,0.0,0.0
0,2,4,1,1.6944573051861114,2.903024168493271,0.0
0,2,4,2,1.0,0.0,0.0
0,2,5,0,1.0,0.0,0.0
0,2,5,1,1.0,0.0,0.0
0,2,5,2,1.0,0.0,0.0
0,2,6,0,1.0,0.0,0.0
0,2,6,1,1.0,0.0,0.0
0,2,6,2,1.0,0.0,0.0
0,3,0,0,123.84248586502603,175.60292558083867,0.0
0,3,0,1,169.7777278666285,171.43729150685587,0.0
0,3,0,2,1.0,0.0,0.0
0,3,1,0,35.5374059149728,33.483184528570575,0.0
0,3,1,1,36.42246306409606,37.17660881931696,0.0
0,3,1,2,1.0,0.0,0.0
0,3,2,0,8.99092475684646,9.76394496255061,0.0
0,3,2,1,10.843302478052248,10.839138372132204,0.0
0,3,2,2,1.0,0.0,0.0
0,3,3,0,3.898741609518193,4.240211797722095,0.0
0,3,3,1,3.5401528108784057,3.6980217564281173,0.0
0,3,3,2,1.0,0.0,0.0
0,3,4,0,3.121696136516869,3.1978109149074716,0.0
0,3,4,1,2.5415025170279857,2.668221398925451,0.0
0,3,4,2,1.0,0.0,0.0
0,3,5,0,0.7522027498030555,1.0980549296455184,0.0
0,3,5,1,0.6677795232812805,0.8074679595340002,0.0
0,3,5,2,1.0,0.0,0.0
0,3,6,0,0.0,-0.12413519175815925,0.0
0,3,6,1,0.0,-0.4508773534116827,0.0
0,3,6,2,1.0,0.0,0.0
0,4,0,0,0.11470828481975107,0.639723393777067,0.0
0,4,0,1,40.369308328615745,150.99794514792822,0.0
0,4,0,2,1.0,0.0,0.0
0,4,1,0,31.543074210408093,33.165761829182166,0.0
0,4,1,1,31.922538100241074,32.5744987164406,0.0
0,4,1,2,1.0,0.0,0.0
0,4,2,0,8.70059922577832,10.204093606209042,0.0
0,4,2,1,9.685193491791496,8.654272917159313,0.0
0,4,2,2,1.0,0.0,0.0
0,4,3,0,3.0411029036259754,3.306247384748002,0.0
0,4,3,1,2.8921408076170865,3.219375826998539,0.0
0,4,3,2,1.0,0.0,0.0
0,4,4,0,2.1395367079906156,2.367544245020771,0.0
0,4,4,1,2.001763121305506,2.2313328767010203,0.0
0,4,4,2,1.0,0.0,0.0
